entity_id,name,badge,score,rule_hits,sales_units,revenue,new_clients,repeat_orders,region,market_visits,visited_last_year,has_account_manager
A00001,Account 001,Low,10,sales_units:202+4 | revenue:266867+2 | new_clients:0+-1 | repeat_orders:292+3 | region[NAM]+2,202,266867,0,292,NAM,6,True,True
A00002,Account 002,Low,2,sales_units:71+-1 | revenue:230268+2 | new_clients:0+-1 | repeat_orders:20+1 | region[EMEA]+2 | no_manager-1,71,230268,0,20,EMEA,6,True,False
A00003,Account 003,Low,6,sales_units:82+-1 | revenue:950410+3 | new_clients:11+1 | repeat_orders:137+2 | region[NAM]+2 | no_manager-1,82,950410,11,137,NAM,4,True,False
A00004,Account 004,Low,9,sales_units:399+6 | revenue:60263+-1 | new_clients:3+1 | repeat_orders:21+1 | region[APAC]+2,399,60263,3,21,APAC,4,True,True
A00005,Account 005,Medium,13,sales_units:301+6 | revenue:441879+2 | new_clients:12+1 | repeat_orders:87+2 | region[NAM]+2,301,441879,12,87,NAM,1,True,True
A00006,Account 006,Low,7,sales_units:487+6 | revenue:83104+-1 | new_clients:0+-1 | repeat_orders:11+1 | region[APAC]+2,487,83104,0,11,APAC,1,True,True
A00007,Account 007,Low,6,sales_units:21+-1 | revenue:378795+2 | new_clients:17+1 | repeat_orders:108+2 | region[APAC]+2,21,378795,17,108,APAC,6,True,True
A00008,Account 008,Low,8,sales_units:469+6 | revenue:18431+-1 | new_clients:16+1 | repeat_orders:64+2,469,18431,16,64,LATAM,5,True,True
A00009,Account 009,Low,11,sales_units:489+6 | revenue:604654+3 | new_clients:0+-1 | repeat_orders:43+1 | region[EMEA]+2,489,604654,0,43,EMEA,6,True,True
A00010,Account 010,Low,8,sales_units:63+-1 | revenue:1952648+4 | new_clients:3+1 | repeat_orders:100+2 | region[EMEA]+2,63,1952648,3,100,EMEA,6,True,True
A00011,Account 011,Low,8,sales_units:120+4 | revenue:80038+-1 | new_clients:4+1 | repeat_orders:138+2 | region[NAM]+2,120,80038,4,138,NAM,3,True,True
A00012,Account 012,Low,7,sales_units:13+-1 | revenue:1255041+4 | new_clients:9+1 | repeat_orders:25+1 | region[APAC]+2,13,1255041,9,25,APAC,4,True,True
A00013,Account 013,Low,9,sales_units:229+4 | revenue:23483+-1 | new_clients:26+2 | repeat_orders:243+3 | region[NAM]+2 | no_manager-1,229,23483,26,243,NAM,4,True,False
A00014,Account 014,Medium,13,sales_units:307+6 | revenue:226530+2 | new_clients:14+1 | repeat_orders:130+2 | region[EMEA]+2,307,226530,14,130,EMEA,3,True,True
A00015,Account 015,Low,10,sales_units:149+4 | revenue:320551+2 | new_clients:0+-1 | repeat_orders:203+3 | region[NAM]+2,149,320551,0,203,NAM,1,True,True
A00016,Account 016,Medium,13,sales_units:433+6 | revenue:760181+3 | new_clients:29+2 | repeat_orders:3+1 | region[EMEA]+2 | no_manager-1,433,760181,29,3,EMEA,5,True,False
A00017,Account 017,Low,9,sales_units:445+6 | revenue:322283+2 | new_clients:0+-1 | repeat_orders:233+3 | no_manager-1,445,322283,0,233,LATAM,1,True,False
A00018,Account 018,Low,12,sales_units:289+4 | revenue:619299+3 | new_clients:14+1 | repeat_orders:144+2 | region[EMEA]+2,289,619299,14,144,EMEA,6,True,True
A00019,Account 019,Low,7,sales_units:289+4 | revenue:55591+-1 | new_clients:40+2 | repeat_orders:131+2,289,55591,40,131,LATAM,6,True,True
